[{'index': 0,
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791}]},
 {'index': 13,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76}]},
 {'index': 14,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76}]},
 {'index': 15,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76},
   {'tag': 'EMAIL',
    'value': 'andreas@wellenvogel.net',
    'start': 172,
    'end': 195}]},
 {'index': 16,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76},
   {'tag': 'EMAIL',
    'value': 'andreas@wellenvogel.net',
    'start': 172,
    'end': 195},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1193, 'end': 1204},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1289, 'end': 1300},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1336, 'end': 1347}]},
 {'index': 17,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76},
   {'tag': 'EMAIL',
    'value': 'andreas@wellenvogel.net',
    'start': 172,
    'end': 195},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1193, 'end': 1204},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1289, 'end': 1300},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1336, 'end': 1347},
   {'tag': 'EMAIL',
    'value': 'test.satou@example.com',
    'start': 1338,
    'end': 1360}]},
 {'index': 18,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
